17/04/2014,10:00,,
17/04/2014,11:00,0,0
17/04/2014,12:00,6,6
17/04/2014,13:00,8,4
17/04/2014,14:00,21,14
17/04/2014,15:00,64,7
17/04/2014,16:00,19,6
17/04/2014,17:00,74,21
17/04/2014,18:00,46,13
17/04/2014,19:00,12,1
17/04/2014,20:00,15,10
17/04/2014,21:00,6,3
17/04/2014,22:00,4,3
17/04/2014,23:00,3,1
18/04/2014,10:00,1,0
18/04/2014,11:00,3,0
18/04/2014,12:00,1,0
18/04/2014,13:00,2,0
18/04/2014,14:00,0,0
18/04/2014,15:00,0,0
18/04/2014,16:00,3,0
18/04/2014,17:00,4,0
18/04/2014,18:00,0,0
18/04/2014,19:00,0,0
18/04/2014,20:00,0,0
18/04/2014,21:00,0,0
18/04/2014,22:00,0,0
18/04/2014,23:00,0,0
19/04/2014,10:00,1,0
19/04/2014,11:00,2,0
19/04/2014,12:00,0,0
19/04/2014,13:00,0,0
19/04/2014,14:00,1,0
19/04/2014,15:00,0,0
19/04/2014,16:00,1,0
19/04/2014,17:00,1,0
19/04/2014,18:00,0,0
19/04/2014,19:00,2,0
19/04/2014,20:00,0,0
19/04/2014,21:00,1,0
19/04/2014,22:00,0,0
19/04/2014,23:00,0,0
20/04/2014,10:00,1,0
20/04/2014,11:00,0,0
20/04/2014,12:00,2,0
20/04/2014,13:00,0,0
20/04/2014,14:00,4,0
20/04/2014,15:00,0,0
20/04/2014,16:00,0,0
20/04/2014,17:00,6,0
20/04/2014,18:00,4,0
20/04/2014,19:00,0,0
20/04/2014,20:00,3,0
20/04/2014,21:00,0,0
20/04/2014,22:00,0,0
20/04/2014,23:00,0,0
21/04/2014,10:00,4,0
21/04/2014,11:00,1,0
21/04/2014,12:00,4,0
21/04/2014,13:00,2,0
21/04/2014,14:00,8,0
21/04/2014,15:00,7,0
21/04/2014,16:00,18,0
21/04/2014,17:00,5,0
21/04/2014,18:00,7,0
21/04/2014,19:00,0,0
21/04/2014,20:00,0,0
21/04/2014,21:00,0,0
21/04/2014,22:00,0,0
21/04/2014,23:00,0,0
22/04/2014,10:00,1,0
22/04/2014,11:00,12,0
22/04/2014,12:00,1,0
22/04/2014,13:00,4,0
22/04/2014,14:00,2,0
22/04/2014,15:00,1,0
22/04/2014,16:00,3,0
